,,,
1,Brown fiction.txt,,was entitled
2,Brown fiction.txt,,was decided
3,Brown fiction.txt,,were conferred
4,Brown fiction.txt,,was discharged
5,Brown fiction.txt,,been warned
6,Brown fiction.txt,,was gone.
7,Brown fiction.txt,,was asked
8,Brown fiction.txt,,was no longer allowed
9,Brown fiction.txt,,"was very worried""."
10,Brown fiction.txt,,was pleased.
11,Brown fiction.txt,,was not irritated.
12,Brown fiction.txt,,"been told,"
13,Brown fiction.txt,,"were still unsettled,"
14,Brown fiction.txt,,was here. He had come
15,Brown fiction.txt,,were so many enchained
16,Brown fiction.txt,,was absorbed
17,Brown fiction.txt,,been severed
18,Brown fiction.txt,,was called
19,Brown fiction.txt,,is divinely inspired
20,Brown fiction.txt,,was cut
21,Brown fiction.txt,,was left
22,Brown fiction.txt,,"was subdued,"
23,Brown fiction.txt,,was fired
24,Brown fiction.txt,,"were killed,"
25,Brown fiction.txt,,was wounded.
26,Brown fiction.txt,,was just. He had dared
27,Brown fiction.txt,,was punished.
28,Brown fiction.txt,,was caught
29,Brown fiction.txt,,was not easily excited
30,Brown fiction.txt,,were neglected
31,Brown fiction.txt,,was beset
32,Brown fiction.txt,,was often viewed
33,Brown fiction.txt,,was often re-enacted
34,Brown fiction.txt,,was taken
35,Brown fiction.txt,,was arranged
36,Brown fiction.txt,,was briefly referred
37,Brown fiction.txt,,is conducted
38,Brown fiction.txt,,was called
39,Brown fiction.txt,,was told
40,Brown fiction.txt,,were jumbled
41,Brown fiction.txt,,been sent
42,Brown fiction.txt,,being held
43,Brown fiction.txt,,was proposed
44,Brown fiction.txt,,was made
45,Brown fiction.txt,,been invested
46,Brown fiction.txt,,are patronized
47,Brown fiction.txt,,was absolutely amazed.
48,Brown fiction.txt,,was filled
49,Brown fiction.txt,,been killed.
50,Brown fiction.txt,,was pitched
51,Brown fiction.txt,,"were carpeted,"
52,Brown fiction.txt,,"was broken,"
53,Brown fiction.txt,,was not frightened.
54,Brown fiction.txt,,was delighted
55,Brown fiction.txt,,been stunned
56,Brown fiction.txt,,were drugged
57,Brown fiction.txt,,"was so theatrically dressed,"
58,Brown fiction.txt,,was forced
59,Brown fiction.txt,,was frightened;
60,Brown fiction.txt,,was sprawled
61,Brown fiction.txt,,was installed
62,Brown fiction.txt,,was drawn
63,Brown fiction.txt,,were overgrown
64,Brown fiction.txt,,was torn
65,Brown fiction.txt,,was wreathed
66,Brown fiction.txt,,was disappointed
67,Brown fiction.txt,,"were wet,"
68,Brown fiction.txt,,was chased
69,Brown fiction.txt,,was crowded
70,Brown fiction.txt,,been pretty scared
71,Brown fiction.txt,,been done.
72,Brown fiction.txt,,were suddenly unleashed
73,Brown fiction.txt,,is almost convinced
74,Brown fiction.txt,,are attacked
75,Brown fiction.txt,,are once again aroused.
76,Brown fiction.txt,,was soon circulated
77,Brown fiction.txt,,was made
78,Brown fiction.txt,,were driven
79,Brown fiction.txt,,was really amazed
80,Brown fiction.txt,,were involved
81,Brown fiction.txt,,was now forbidden
82,Brown fiction.txt,,were delighted
83,Brown fiction.txt,,was applauded.
84,Brown fiction.txt,,been given
85,Brown fiction.txt,,were screwed
86,Brown fiction.txt,,"was incensed,"
87,Brown fiction.txt,,was pleased
88,Brown fiction.txt,,was nauseated
89,Brown fiction.txt,,was wasted
90,Brown fiction.txt,,were wounded
91,Brown fiction.txt,,were covered
92,Brown fiction.txt,,was filled
93,Brown fiction.txt,,was drunk
94,Brown fiction.txt,,"being discussed,"
95,Brown fiction.txt,,was hurt
96,Brown fiction.txt,,"were closed,"
97,Brown fiction.txt,,was no longer permitted
98,Brown fiction.txt,,were emptied.
99,Brown fiction.txt,,was no longer tolerated.
100,Brown fiction.txt,,was carried
101,Brown fiction.txt,,were marched
102,Brown fiction.txt,,being reconciled
103,Brown fiction.txt,,"been there, continued"
104,Brown fiction.txt,,were truly Christians longed
105,Brown fiction.txt,,were termed
106,Brown fiction.txt,,been persecuted
107,Brown fiction.txt,,are ordered
108,Brown fiction.txt,,"are banished,"
109,Brown fiction.txt,,was stunned.
110,Brown fiction.txt,,was surmounted
111,Brown fiction.txt,,were huddled
112,Brown fiction.txt,,was gone
113,Brown fiction.txt,,been awarded
114,Brown fiction.txt,,was swathed
115,Brown fiction.txt,,was wrapped
116,Brown fiction.txt,,been flung.
117,Brown fiction.txt,,was perilously freed
118,Brown fiction.txt,,were huddled
119,Brown fiction.txt,,was gone.
120,Brown fiction.txt,,is tired
121,Brown fiction.txt,,being robbed).
122,Brown fiction.txt,,"was thus engaged,"
123,Brown fiction.txt,,were only four cars parked
124,Brown fiction.txt,,were never examined
125,Brown fiction.txt,,"were never penalized),"
126,Brown fiction.txt,,was answered
127,Brown fiction.txt,,were dressed
128,Brown fiction.txt,,"were seated,"
129,Brown fiction.txt,,was intimidated
130,Brown fiction.txt,,was said
131,Brown fiction.txt,,"was not accepted,"
132,Brown fiction.txt,,was contradicted
133,Brown fiction.txt,,is only put
134,Brown fiction.txt,,was scandalized
135,Brown fiction.txt,,was clogged
136,Brown fiction.txt,,"were out, and had been"
137,Brown fiction.txt,,been put
138,Brown fiction.txt,,been given
139,Brown fiction.txt,,was crowded
140,Brown fiction.txt,,"was intensely alive, anguished;"
141,Brown fiction.txt,,"are bunched,"
142,Brown fiction.txt,,"were well treated,"
143,Brown fiction.txt,,was told
144,Brown fiction.txt,,was supposed
145,Brown fiction.txt,,being held
146,Brown fiction.txt,,was charged
147,Brown fiction.txt,,been trained
148,Brown fiction.txt,,"was taught""."
149,Brown fiction.txt,,was devoted
150,Brown fiction.txt,,was crouched
151,Brown fiction.txt,,was not too concerned.
152,Brown fiction.txt,,was gone.
153,Brown fiction.txt,,been cursed
154,Brown fiction.txt,,was taken
155,Brown fiction.txt,,were garbled
156,Brown fiction.txt,,were closed
157,Brown fiction.txt,,was shaken
158,Brown fiction.txt,,was tired
159,Brown fiction.txt,,was not used
160,Brown fiction.txt,,was topped
161,Brown fiction.txt,,was shaded
162,Brown fiction.txt,,was gone.
163,Brown fiction.txt,,was thickly settled
164,Brown fiction.txt,,was bounded
165,Brown fiction.txt,,"being called,"
166,Brown fiction.txt,,was now left
167,Brown fiction.txt,,being rowed
168,Brown fiction.txt,,was lost
169,Brown fiction.txt,,"was, suddenly caught"
170,Brown fiction.txt,,being born.
171,Brown fiction.txt,,was stranded
172,Brown fiction.txt,,was launched.
173,Brown fiction.txt,,was not being punished
174,Brown fiction.txt,,being punished
175,Brown fiction.txt,,was filled
176,Brown fiction.txt,,were all gone.
177,Brown fiction.txt,,was emptied
178,Brown fiction.txt,,was refilled
179,Brown fiction.txt,,was filled
180,Brown fiction.txt,,was transferred
181,Brown fiction.txt,,was shacked
182,Brown fiction.txt,,was cleaned
183,Brown fiction.txt,,been disconnected
184,Brown fiction.txt,,was gone
185,Brown fiction.txt,,been worried
186,Brown fiction.txt,,was fixed
187,Brown fiction.txt,,were retired
188,Brown fiction.txt,,were intertwined
189,Brown fiction.txt,,was brought
190,Brown fiction.txt,,was elated
191,Brown fiction.txt,,was allowed
192,Brown fiction.txt,,was given
193,Brown fiction.txt,,been trained
194,Brown fiction.txt,,was often curious; often tempted
195,Brown fiction.txt,,was surprised
196,Brown fiction.txt,,was even more startled
197,Brown fiction.txt,,been donated
198,Brown fiction.txt,,"been done,"
199,Brown fiction.txt,,was told
200,Brown fiction.txt,,was engaged
201,Brown fiction.txt,,was not to be disturbed.
202,Brown fiction.txt,,was bitterly disappointed but determined
203,Brown fiction.txt,,was concerned
204,Brown fiction.txt,,was not employed
205,Brown fiction.txt,,being chosen
206,Brown fiction.txt,,was situated
207,Brown fiction.txt,,was greeted
208,Brown fiction.txt,,been celebrated
209,Brown fiction.txt,,were shown.
210,Brown fiction.txt,,was ordered
211,Brown fiction.txt,,"is overpriced"","
212,Brown fiction.txt,,are concerned
213,Brown fiction.txt,,was buttoned
214,Brown fiction.txt,,am tired
215,Brown fiction.txt,,was told
216,Brown fiction.txt,,"was called,"
217,Brown fiction.txt,,was given
218,Brown fiction.txt,,was published
219,Brown fiction.txt,,was missed
220,Brown fiction.txt,,is bewitched
221,Brown fiction.txt,,"was published,"
222,Brown fiction.txt,,being slammed
223,Brown fiction.txt,,was brought
224,Brown fiction.txt,,was watched
225,Brown fiction.txt,,was folded
226,Brown fiction.txt,,was slimed
227,Brown fiction.txt,,been lifted
228,Brown fiction.txt,,been led
229,Brown fiction.txt,,"is approved,"
230,Brown fiction.txt,,was muffled
231,Brown fiction.txt,,were knocked
232,Brown fiction.txt,,were dragged
233,Brown fiction.txt,,been crossed
234,Brown fiction.txt,,were slaughtered
235,Brown fiction.txt,,was grimly satisfied.
236,Brown fiction.txt,,was built
237,Brown fiction.txt,,been known
238,Brown fiction.txt,,was stretched
239,Brown fiction.txt,,been given
240,Brown fiction.txt,,"was dyed,"
241,Brown fiction.txt,,"been lighted,"
242,Brown fiction.txt,,been set
243,Brown fiction.txt,,been given
244,Brown fiction.txt,,was even more touched
245,Brown fiction.txt,,was tied
246,Brown fiction.txt,,being lowered
247,Brown fiction.txt,,was pressed
248,Brown fiction.txt,,is visited
249,Brown fiction.txt,,was recorded
250,Brown fiction.txt,,been spoken
251,Brown fiction.txt,,been accepted
252,Brown fiction.txt,,was all shoveled
253,Brown fiction.txt,,was turned
254,Brown fiction.txt,,been locked
255,Brown fiction.txt,,was still spattered
256,Brown fiction.txt,,was put
257,Brown fiction.txt,,was taken
258,Brown fiction.txt,,was made
259,Brown fiction.txt,,were made
260,Brown fiction.txt,,was piled
261,Brown fiction.txt,,been ransacked
262,Brown fiction.txt,,was not bored
263,Brown fiction.txt,,was bent
264,Brown fiction.txt,,was made
265,Brown fiction.txt,,been designed
266,Brown fiction.txt,,are born
